gene_id,gene_name,est_mutant
1,Col_0,FALSE
2,Col_0,FALSE
3,Col_0,FALSE
4,Col_0,FALSE
5,Col_0,FALSE
6,Col_0,FALSE
7,Col_0,FALSE
8,Col_0,FALSE
9,Col_0,FALSE
10,Col_0,FALSE
11,Col_0,FALSE
12,Col_0,FALSE
13,Col_0,FALSE
14,Col_0,FALSE
15,Col_0,FALSE
16,Col_0,FALSE
17,Col_0,FALSE
18,Col_0,FALSE
19,Col_0,FALSE
20,Col_0,FALSE
21,Col_0,FALSE
22,Col_0,FALSE
23,Col_0,FALSE
24,Col_0,FALSE
25,Col_0,FALSE
26,Col_0,FALSE
27,Col_0,FALSE
28,Col_0,FALSE
29,Col_0,FALSE
30,Col_0,FALSE
31,Col_0,FALSE
32,Col_0,FALSE
33,Col_0,FALSE
34,Col_0,FALSE
35,Col_0,FALSE
36,Col_0,FALSE
37,Col_0,FALSE
38,Col_0,FALSE
39,Col_0,FALSE
40,Col_0,FALSE
41,Col_0,FALSE
42,Col_0,FALSE
43,Col_0,FALSE
44,Col_0,FALSE
45,Col_0,FALSE
46,Col_0,FALSE
47,Col_0,FALSE
48,Col_0,FALSE
49,Col_0,FALSE
50,Col_0,FALSE
51,Col_0,FALSE
52,Col_0,FALSE
53,Col_0,FALSE
54,Col_0,FALSE
55,Col_0,FALSE
56,Col_0,FALSE
57,Col_0,FALSE
58,Col_0,FALSE
59,Col_0,FALSE
60,Col_0,FALSE
61,Col_0,FALSE
62,Col_0,FALSE
63,Col_0,FALSE
64,Col_0,FALSE
65,Col_0,FALSE
66,Col_0,FALSE
67,Col_0,FALSE
68,Col_0,FALSE
69,Col_0,FALSE
70,Col_0,FALSE
71,Col_0,FALSE
72,Col_0,FALSE
73,Col_0,FALSE
74,Col_0,FALSE
75,Col_0,FALSE
76,Col_0,FALSE
77,Col_0,FALSE
78,Col_0,FALSE
79,Col_0,FALSE
80,Col_0,FALSE
81,Col_0,FALSE
82,Col_0,FALSE
83,Col_0,FALSE
84,Col_0,FALSE
85,Col_0,FALSE
86,Col_0,FALSE
87,Col_0,FALSE
88,Col_0,FALSE
89,Col_0,FALSE
90,Col_0,FALSE
91,Col_0,FALSE
92,Col_0,FALSE
93,Col_0,FALSE
94,Col_0,FALSE
95,Col_0,FALSE
